Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/affixes_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Affixes to signatures

\begin{tabular}{llll}
\toprule
Index      & Affix           & Sig count       & Signatures \\
\midrule
1          & NULL            & 153             & '/NULL, '/NULL/g/gs, 's/NULL, 's/NULL/al/ally/s, 's/NULL/an, 's/NULL/ed/ing/s, 's/NULL/ian, 's/NULL/ing/s, 's/NULL/ly, 's/NULL/n/ns, 's/NULL/s, 's/NULL/s/s', 's/NULL/s/ship, -/NULL, -c/NULL, -old/NULL, -out/NULL, -up/NULL, 0/NULL, NULL/a, NULL/age/s, NULL/al, NULL/al/ally, NULL/al/ally/s, NULL/al/s, NULL/ally, NULL/ally/s, NULL/an, NULL/ary/s, NULL/atic/s, NULL/d, NULL/d/dly/s, NULL/d/less/s, NULL/d/ly, NULL/d/ment, NULL/d/ment/s, NULL/d/r, NULL/d/r/rs, NULL/d/r/rs/s, NULL/d/r/s, NULL/d/rs, NULL/d/rs/s, NULL/d/s, NULL/e, NULL/e/es, NULL/e/s, NULL/ed, NULL/ed/er, NULL/ed/er/ers/ing/s, NULL/ed/er/ing/s, NULL/ed/ers/ing, NULL/ed/ers/ing/s, NULL/ed/es, NULL/ed/es/ing, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/less/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/ing/y, NULL/ed/ion, NULL/ed/ment, NULL/ed/s, NULL/ed/s/y, NULL/ed/y, NULL/er, NULL/er/ers, NULL/ern, NULL/ers, NULL/es, NULL/ful, NULL/ful/s, NULL/g, NULL/h, NULL/hip, NULL/hip/hips, NULL/ia, NULL/ial/ly, NULL/ians, NULL/ic, NULL/ic/s, NULL/ide, NULL/ie, NULL/ing, NULL/ing/ings, NULL/ing/s, NULL/ion, NULL/ion/ions, NULL/is, NULL/ish, NULL/ish/s, NULL/ism, NULL/ism/s, NULL/ist, NULL/ist/ists/s, NULL/ity, NULL/ity/ized/ly, NULL/ity/ly, NULL/ity/ly/s, NULL/ity/s, NULL/ized/s, NULL/k, NULL/l, NULL/le, NULL/less, NULL/less/s, NULL/ly, NULL/ly/ness, NULL/ly/s, NULL/ly/st, NULL/man, NULL/man/men, NULL/men, NULL/ment, NULL/n, NULL/n/ns, NULL/n/s, NULL/ness, NULL/o, NULL/ome, NULL/on, NULL/ous, NULL/ous/s, NULL/ped/ping/s, NULL/r, NULL/r/rs, NULL/r/rs/s, NULL/r/s, NULL/rs, NULL/rs/s, NULL/ry, NULL/ry/s, NULL/s, NULL/s/s', NULL/s/ship, NULL/s/ted/ting, NULL/s/ting, NULL/s/y, NULL/s', NULL/ship, NULL/son, NULL/st, NULL/t, NULL/ted, NULL/ter, NULL/th, NULL/tic, NULL/ton, NULL/tone, NULL/y \\
2          & s               & 70              & 's/NULL/al/ally/s, 's/NULL/ed/ing/s, 's/NULL/ing/s, 's/NULL/s, 's/NULL/s/s', 's/NULL/s/ship, 's/s, NULL/age/s, NULL/al/ally/s, NULL/al/s, NULL/ally/s, NULL/ary/s, NULL/atic/s, NULL/d/dly/s, NULL/d/less/s, NULL/d/ment/s, NULL/d/r/rs/s, NULL/d/r/s, NULL/d/rs/s, NULL/d/s, NULL/e/s, NULL/ed/er/ers/ing/s, NULL/ed/er/ing/s, NULL/ed/ers/ing/s, NULL/ed/ing/ings/s, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/less/s, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/s, NULL/ed/s/y, NULL/ful/s, NULL/ic/s, NULL/ing/s, NULL/ish/s, NULL/ism/s, NULL/ist/ists/s, NULL/ity/ly/s, NULL/ity/s, NULL/ized/s, NULL/less/s, NULL/ly/s, NULL/n/s, NULL/ous/s, NULL/ped/ping/s, NULL/r/rs/s, NULL/r/s, NULL/rs/s, NULL/ry/s, NULL/s, NULL/s/s', NULL/s/ship, NULL/s/ted/ting, NULL/s/ting, NULL/s/y, d/r/rs/s, d/r/s, d/rs/s, d/s, ed/ing/s, ed/s, g/s, ic/s, ing/s, ll/s, ng/s, ous/s, r/s, s/y \\
3          & ed              & 51              & 's/NULL/ed/ing/s, NULL/ed, NULL/ed/er, NULL/ed/er/ers/ing/s, NULL/ed/er/ing/s, NULL/ed/ers/ing, NULL/ed/ers/ing/s, NULL/ed/es, NULL/ed/es/ing, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/less/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/ing/y, NULL/ed/ion, NULL/ed/ment, NULL/ed/s, NULL/ed/s/y, NULL/ed/y, able/ed, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/ers/es/ing, e/ed/ers/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/ed/ion, e/ed/ion/ions, ed/er/ers/ing, ed/er/ing, ed/ers/ing, ed/es/ing, ed/es/ion, ed/ing, ed/ing/ion, ed/ing/ment, ed/ing/s, ed/ion, ed/ion/ions, ed/ment, ed/s, ed/y \\
4          & ing             & 44              & 's/NULL/ed/ing/s, 's/NULL/ing/s, NULL/ed/er/ers/ing/s, NULL/ed/er/ing/s, NULL/ed/ers/ing, NULL/ed/ers/ing/s, NULL/ed/es/ing, NULL/ed/ing, NULL/ed/ing/ings/s, NULL/ed/ing/ion/ions/ive/s, NULL/ed/ing/less/s, NULL/ed/ing/ment, NULL/ed/ing/ment/s, NULL/ed/ing/s, NULL/ed/ing/s/y, NULL/ed/ing/y, NULL/ing, NULL/ing/ings, NULL/ing/s, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/ers/es/ing, e/ed/ers/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/es/ing, e/ing, ed/er/ers/ing, ed/er/ing, ed/ers/ing, ed/es/ing, ed/ing, ed/ing/ion, ed/ing/ment, ed/ing/s, er/ers/ing, er/ing, ers/ing, ing/s \\
5          & d               & 31              & NULL/d, NULL/d/dly/s, NULL/d/less/s, NULL/d/ly, NULL/d/ment, NULL/d/ment/s, NULL/d/r, NULL/d/r/rs, NULL/d/r/rs/s, NULL/d/r/s, NULL/d/rs, NULL/d/rs/s, NULL/d/s, d/es, d/ment, d/n, d/ng, d/r, d/r/r's, d/r/r's/rs, d/r/rs, d/r/rs/s, d/r/s, d/r/st, d/rs, d/rs/s, d/s, d/ss, d/st, d/t, d/t/ts \\
6          & e               & 31              & NULL/e, NULL/e/es, NULL/e/s, a/e, al/e/es, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/ers/es/ing, e/ed/ers/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/y, e/ed/ing, e/ed/ing/ion, e/ed/ing/ion/ions, e/ed/ion, e/ed/ion/ions, e/ely/ity, e/es/ic, e/es/ical, e/es/ing, e/es/y, e/h, e/ing, e/ion, e/ity, e/l, e/ng, e/o, e/y \\
7          & y               & 25              & NULL/ed/ing/s/y, NULL/ed/ing/y, NULL/ed/s/y, NULL/ed/y, NULL/s/y, NULL/y, and/y, e/ed/es/ing/y, e/es/y, e/y, ed/y, ess/y, ey/y, ic/ical/y, ic/y, ical/y, ied/ies/y, ied/ies/y/ying, ied/y, ied/y/ying, ies/y, ies/y/y's, ily/y, ous/y, s/y \\
8          & es              & 23              & NULL/e/es, NULL/ed/es, NULL/ed/es/ing, NULL/es, al/e/es, ar/es, c/es, d/es, e/ed/er/ers/es/ing, e/ed/er/es/ing, e/ed/ers/es/ing, e/ed/es/ing, e/ed/es/ing/ion, e/ed/es/ing/ion/ions, e/ed/es/ing/y, e/es/ic, e/es/ical, e/es/ing, e/es/y, ed/es/ing, ed/es/ion, es/is, es/ng \\
9          & ng              & 18              & ble/ng, d/ng, e/ng, er/ng, es/ng, ly/ng, ng/ngly/on, ng/on, ng/on/onal/ons, ng/on/ons, ng/on/ons/ve, ng/on/ve, ng/s, ng/sh, ng/t, ng/ties/ty, ng/tion, ng/ve \\
