Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
2          & accommodations            & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
3          & assertion                 & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
4          & assertions                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
5          & assertive                 & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/ness, ng/on/ons/ve \\
6          & banner                    & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
7          & banners                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
8          & boiler                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
9          & boilers                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
10         & celebration               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
11         & celebrations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
12         & championship              & 3               & NULL/hip/hips, NULL/s, NULL/s/ship \\
13         & clarified                 & 3               & d/s, fied/fy/ty, ied/ies/y/ying \\
14         & clarify                   & 3               & NULL/ing, fied/fy/ty, ied/ies/y/ying \\
15         & clergyman                 & 3               & 's/NULL, NULL/man/men, an/an's/en \\
16         & complication              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
17         & complications             & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
18         & computer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
19         & computers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
20         & concentration             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
21         & concentrations            & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
22         & conclude                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
23         & concluded                 & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
24         & concludes                 & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
25         & conclusion                & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
26         & conclusive                & 3               & NULL/ly, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
27         & confine                   & 3               & NULL/d/ment/s, de/ne, e/ed/es/ing \\
28         & connection                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
29         & connections               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
30         & constitution              & 3               & NULL/al/s, e/ed/es/ing/ion/ions, ng/on/onal/ons \\
31         & constitutions             & 3               & NULL/al/s, e/ed/es/ing/ion/ions, ng/on/onal/ons \\
32         & decided                   & 3               & NULL/d/dly/s, NULL/ly, de/ded/des/ding/sion/sive \\
33         & designation               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
34         & designations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
35         & devastating               & 3               & NULL/ly, e/ed/ing/ion, ng/ngly/on \\
36         & deviation                 & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
37         & deviations                & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
38         & disruption                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
39         & disruptions               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
40         & dissenter                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
41         & dissenters                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
42         & distiller                 & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
43         & distillers                & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
44         & elimination               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
45         & eliminations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
46         & evangelist                & 3               & NULL/s, cal/st/sts, m/t/ts \\
47         & evangelists               & 3               & NULL/s, cal/st/sts, m/t/ts \\
48         & exaggeration              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
49         & exaggerations             & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
50         & exasperating              & 3               & NULL/ly, e/ed/ing/ion, ng/ngly/on \\
