Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/predecessors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Predecessors

\begin{tabular}{lll}
\toprule
Index      & String                              & Predecessors \\
\midrule
1          & $                                   & NULL \\
2          & $0                                  & NULL \\
3          & $1                                  & NULL \\
4          & $10                                 & NULL \\
5          & $100                                & NULL \\
6          & $102                                & NULL \\
7          & $1020                               & NULL \\
8          & $109                                & NULL \\
9          & $11                                 & NULL \\
10         & $110                                & NULL \\
11         & $115                                & NULL \\
12         & $12                                 & NULL \\
13         & $120                                & NULL \\
14         & $125                                & NULL \\
15         & $128                                & NULL \\
16         & $133                                & NULL \\
17         & $135                                & NULL \\
18         & $139                                & NULL \\
19         & $14                                 & NULL \\
20         & $140                                & NULL \\
21         & $148                                & NULL \\
22         & $15                                 & NULL \\
23         & $150                                & NULL \\
24         & $1500                               & NULL \\
25         & $157                                & NULL \\
26         & $16                                 & NULL \\
27         & $165                                & NULL \\
28         & $17                                 & NULL \\
29         & $170                                & NULL \\
30         & $172                                & NULL \\
31         & $18                                 & NULL \\
32         & $184                                & NULL \\
33         & $185                                & NULL \\
34         & $187                                & NULL \\
35         & $19                                 & NULL \\
36         & $2                                  & NULL \\
37         & $20                                 & NULL \\
38         & $200                                & NULL \\
39         & $214                                & NULL \\
40         & $22                                 & NULL \\
41         & $222                                & NULL \\
42         & $227                                & NULL \\
43         & $23                                 & NULL \\
44         & $230                                & NULL \\
45         & $24                                 & NULL \\
46         & $2400                               & NULL \\
47         & $25                                 & NULL \\
48         & $25-a-plate                         & NULL \\
49         & $250                                & NULL \\
50         & $2500                               & NULL \\
51         & $251                                & NULL \\
52         & $253                                & NULL \\
53         & $26                                 & NULL \\
54         & $27                                 & NULL \\
55         & $278                                & NULL \\
56         & $28                                 & NULL \\
57         & $29                                 & NULL \\
58         & $297                                & NULL \\
59         & $3                                  & NULL \\
60         & $30                                 & NULL \\
61         & $300                                & NULL \\
62         & $306                                & NULL \\
63         & $31                                 & NULL \\
64         & $310                                & NULL \\
65         & $3100                               & NULL \\
66         & $32                                 & NULL \\
67         & $325                                & NULL \\
68         & $344                                & NULL \\
69         & $35                                 & NULL \\
70         & $350                                & NULL \\
71         & $36                                 & NULL \\
72         & $37                                 & NULL \\
73         & $380                                & NULL \\
74         & $39                                 & NULL \\
75         & $395                                & NULL \\
76         & $4                                  & NULL \\
77         & $4/mbf                              & NULL \\
78         & $40                                 & NULL \\
79         & $400                                & NULL \\
80         & $4200                               & NULL \\
81         & $43                                 & NULL \\
82         & $44                                 & NULL \\
83         & $45                                 & NULL \\
84         & $450                                & NULL \\
85         & $451                                & NULL \\
86         & $457                                & NULL \\
87         & $46                                 & NULL \\
88         & $47                                 & NULL \\
89         & $5                                  & NULL \\
90         & $5-8                                & NULL \\
91         & $50                                 & NULL \\
92         & $500                                & NULL \\
93         & $5000                               & NULL \\
94         & $52                                 & NULL \\
95         & $538                                & NULL \\
96         & $55                                 & NULL \\
97         & $550                                & NULL \\
98         & $56                                 & NULL \\
99         & $57                                 & NULL \\
100        & $58                                 & NULL \\
101        & $580                                & NULL \\
102        & $581                                & NULL \\
103        & $590                                & NULL \\
104        & $6                                  & NULL \\
105        & $60                                 & NULL \\
106        & $600                                & NULL \\
107        & $610                                & NULL \\
108        & $625                                & NULL \\
109        & $63                                 & NULL \\
110        & $634                                & NULL \\
111        & $639                                & NULL \\
112        & $65                                 & NULL \\
113        & $650                                & NULL \\
114        & $66                                 & NULL \\
115        & $67                                 & NULL \\
116        & $7                                  & NULL \\
117        & $70                                 & NULL \\
118        & $700                                & NULL \\
119        & $720                                & NULL \\
120        & $73                                 & NULL \\
121        & $740                                & NULL \\
122        & $75                                 & NULL \\
123        & $75-billion                         & NULL \\
124        & $750                                & NULL \\
125        & $754                                & NULL \\
126        & $77                                 & NULL \\
127        & $79                                 & NULL \\
128        & $8                                  & NULL \\
129        & $80                                 & NULL \\
130        & $800                                & NULL \\
131        & $81                                 & NULL \\
132        & $83                                 & NULL \\
133        & $84                                 & NULL \\
134        & $840                                & NULL \\
135        & $842                                & NULL \\
136        & $85                                 & NULL \\
137        & $88                                 & NULL \\
138        & $9                                  & NULL \\
139        & $90                                 & NULL \\
140        & $900                                & NULL \\
141        & $94                                 & NULL \\
142        & &                                   & NULL \\
143        & '                                   & NULL \\
144        & '13                                 & NULL \\
145        & '20's                               & NULL \\
146        & '20s                                & NULL \\
147        & '25                                 & NULL \\
148        & '30s                                & NULL \\
149        & '31                                 & NULL \\
150        & '38                                 & NULL \\
151        & '40's                               & NULL \\
152        & '48                                 & NULL \\
153        & '49                                 & NULL \\
154        & '50                                 & NULL \\
155        & '50's                               & NULL \\
156        & '51                                 & NULL \\
157        & '52                                 & NULL \\
158        & '53                                 & NULL \\
159        & '54                                 & NULL \\
160        & '55                                 & NULL \\
161        & '58                                 & NULL \\
162        & '60                                 & NULL \\
163        & '60s                                & NULL \\
164        & '61                                 & NULL \\
165        & '76                                 & NULL \\
166        & '80's                               & NULL \\
167        & '90s                                & NULL \\
168        & 'bout                               & NULL \\
169        & 'cept                               & NULL \\
170        & 'ceptin'                            & NULL \\
171        & 'ello                               & NULL \\
172        & 'em                                 & NULL \\
173        & 'emselves                           & NULL \\
