Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
\midrule
1          & $102            & 2               & $102, $1020 \\
2          & $150            & 2               & $150, $1500 \\
3          & $250            & 2               & $250, $2500 \\
4          & $310            & 2               & $310, $3100 \\
5          & $500            & 2               & $500, $5000 \\
6          & 'cept           & 2               & 'cept, 'ceptin' \\
7          & -20-degrees     & 2               & -20-degrees, -20-degrees-c \\
8          & 1-degree        & 2               & 1-degree, 1-degree-c \\
9          & 10-degrees      & 2               & 10-degrees, 10-degrees-c \\
10         & 10-year         & 2               & 10-year, 10-year-old \\
11         & 1040            & 2               & 1040, 1040a \\
12         & 11-year         & 2               & 11-year, 11-year-old \\
13         & 110-degrees     & 2               & 110-degrees, 110-degrees-c \\
14         & 1700            & 2               & 1700, 1700's \\
15         & 1800            & 2               & 1800, 1800's \\
16         & 1840            & 2               & 1840, 1840's \\
17         & 1850            & 2               & 1850, 1850's \\
18         & 1860            & 2               & 1860, 1860's \\
19         & 1870            & 2               & 1870, 1870's \\
20         & 1890            & 3               & 1890, 1890's, 1890s \\
21         & 1900            & 2               & 1900, 1900's \\
22         & 1920            & 3               & 1920, 1920's, 1920s \\
23         & 1930            & 3               & 1930, 1930's, 1930s \\
24         & 1940            & 3               & 1940, 1940's, 1940s \\
25         & 1950            & 3               & 1950, 1950's, 1950s \\
26         & 1957            & 2               & 1957, 1957b \\
27         & 1960            & 3               & 1960, 1960's, 1960s \\
28         & 1961            & 2               & 1961, 1961's \\
29         & 1970            & 2               & 1970, 1970s \\
30         & 2-year-old      & 2               & 2-year-old, 2-year-olds \\
31         & 21-year         & 2               & 21-year, 21-year-old \\
32         & 24-hour         & 2               & 24-hour, 24-hour-day \\
