Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
\midrule
1          & the                       & a incomplete explicit of swiftly to printing and in \\
2          & ,                         & and . in of nursing memorial to swiftly explicit \\
3          & .                         & , and of in memorial swiftly to arises douglas \\
4          & of                        & and swiftly to , . in explicit the memorial \\
5          & and                       & in of , to . explicit nursing swiftly for \\
6          & to                        & and of in for explicit , nursing swiftly . \\
7          & a                         & the incomplete explicit of handicapped swiftly printing to batting \\
8          & in                        & and , to nursing of . explicit for swiftly \\
9          & that                      & with was is for on by in nursing to \\
10         & is                        & was that with on for as are by nursing \\
11         & was                       & is that with on for by are as it \\
12         & he                        & his we from amended by for with excluding this \\
13         & for                       & that with to nursing was in and is by \\
14         & it                        & on are at this as by from which was \\
15         & with                      & that was for by is on at from as \\
16         & as                        & on at ? by it with which was is \\
17         & his                       & he halfway excluding we i christmas amended strongly invariably \\
18         & on                        & as it at with by was are is from \\
19         & be                        & caution : have out all but him up been \\
20         & at                        & by from on as with it this which was \\
21         & by                        & from at with on this as it that was \\
22         & i                         & they excluding halfway she christmas strongly his we amended \\
23         & this                      & from by it at which on you we as \\
24         & had                       & has were you into not but successfully her there \\
25         & not                       & her about successfully if had all what you when \\
26         & are                       & it on was is as or were at with \\
27         & but                       & or were -- ? not had which you it \\
28         & from                      & by at this with on he it as that \\
29         & or                        & but -- ? are it as which : were \\
30         & have                      & all so about be optimistic out what not up \\
31         & an                        & their rebellion strongly invariably amended excluding christmas we blowing \\
32         & they                      & she amended i excluding halfway we his strongly invariably \\
33         & which                     & as it this at ? -- on or by \\
