Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/successors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Successors

\begin{tabular}{lll}
\toprule
Index      & String                              & Successors \\
\midrule
1          & $                                   & NULL \\
2          & $0                                  & NULL \\
3          & $1                                  & NULL \\
4          & $10                                 & NULL \\
5          & $100                                & NULL \\
6          & $1020                               & NULL \\
7          & $109                                & NULL \\
8          & $11                                 & NULL \\
9          & $110                                & NULL \\
10         & $115                                & NULL \\
11         & $12                                 & NULL \\
12         & $120                                & NULL \\
13         & $125                                & NULL \\
14         & $128                                & NULL \\
15         & $133                                & NULL \\
16         & $135                                & NULL \\
17         & $139                                & NULL \\
18         & $14                                 & NULL \\
19         & $140                                & NULL \\
20         & $148                                & NULL \\
21         & $15                                 & NULL \\
22         & $150                                & NULL \\
23         & $1500                               & NULL \\
24         & $157                                & NULL \\
25         & $16                                 & NULL \\
26         & $165                                & NULL \\
27         & $17                                 & NULL \\
28         & $170                                & NULL \\
29         & $172                                & NULL \\
30         & $18                                 & NULL \\
31         & $184                                & NULL \\
32         & $185                                & NULL \\
33         & $187                                & NULL \\
34         & $19                                 & NULL \\
35         & $2                                  & NULL \\
36         & $20                                 & NULL \\
37         & $200                                & NULL \\
38         & $214                                & NULL \\
39         & $22                                 & NULL \\
40         & $222                                & NULL \\
41         & $227                                & NULL \\
42         & $23                                 & NULL \\
43         & $230                                & NULL \\
44         & $24                                 & NULL \\
45         & $2400                               & NULL \\
46         & $25                                 & NULL \\
47         & $25-a-plate                         & NULL \\
48         & $250                                & NULL \\
49         & $2500                               & NULL \\
50         & $251                                & NULL \\
51         & $253                                & NULL \\
52         & $26                                 & NULL \\
53         & $27                                 & NULL \\
54         & $278                                & NULL \\
55         & $28                                 & NULL \\
56         & $29                                 & NULL \\
57         & $297                                & NULL \\
58         & $3                                  & NULL \\
59         & $30                                 & NULL \\
60         & $300                                & NULL \\
61         & $306                                & NULL \\
62         & $31                                 & NULL \\
63         & $3100                               & NULL \\
64         & $32                                 & NULL \\
65         & $325                                & NULL \\
66         & $344                                & NULL \\
67         & $35                                 & NULL \\
68         & $350                                & NULL \\
69         & $36                                 & NULL \\
70         & $37                                 & NULL \\
71         & $380                                & NULL \\
72         & $39                                 & NULL \\
73         & $395                                & NULL \\
74         & $4                                  & NULL \\
75         & $4/mbf                              & NULL \\
76         & $40                                 & NULL \\
77         & $400                                & NULL \\
78         & $4200                               & NULL \\
79         & $43                                 & NULL \\
80         & $44                                 & NULL \\
81         & $45                                 & NULL \\
82         & $450                                & NULL \\
83         & $451                                & NULL \\
84         & $457                                & NULL \\
85         & $46                                 & NULL \\
86         & $47                                 & NULL \\
87         & $5                                  & NULL \\
88         & $5-8                                & NULL \\
89         & $50                                 & NULL \\
90         & $500                                & NULL \\
91         & $5000                               & NULL \\
92         & $52                                 & NULL \\
93         & $538                                & NULL \\
94         & $55                                 & NULL \\
95         & $550                                & NULL \\
96         & $56                                 & NULL \\
97         & $57                                 & NULL \\
98         & $58                                 & NULL \\
99         & $580                                & NULL \\
100        & $581                                & NULL \\
101        & $590                                & NULL \\
102        & $6                                  & NULL \\
103        & $60                                 & NULL \\
104        & $600                                & NULL \\
105        & $610                                & NULL \\
106        & $625                                & NULL \\
107        & $63                                 & NULL \\
108        & $634                                & NULL \\
109        & $639                                & NULL \\
110        & $65                                 & NULL \\
111        & $650                                & NULL \\
112        & $66                                 & NULL \\
113        & $67                                 & NULL \\
114        & $7                                  & NULL \\
115        & $70                                 & NULL \\
116        & $700                                & NULL \\
117        & $720                                & NULL \\
118        & $73                                 & NULL \\
119        & $740                                & NULL \\
120        & $75                                 & NULL \\
121        & $75-billion                         & NULL \\
122        & $750                                & NULL \\
123        & $754                                & NULL \\
124        & $77                                 & NULL \\
125        & $79                                 & NULL \\
126        & $8                                  & NULL \\
127        & $80                                 & NULL \\
128        & $800                                & NULL \\
129        & $81                                 & NULL \\
130        & $83                                 & NULL \\
131        & $84                                 & NULL \\
132        & $840                                & NULL \\
133        & $842                                & NULL \\
134        & $85                                 & NULL \\
135        & $88                                 & NULL \\
136        & $9                                  & NULL \\
137        & $90                                 & NULL \\
138        & $900                                & NULL \\
139        & $94                                 & NULL \\
140        & &                                   & NULL \\
141        & '                                   & NULL \\
142        & '13                                 & NULL \\
143        & '20's                               & NULL \\
144        & '20s                                & NULL \\
145        & '25                                 & NULL \\
146        & '30s                                & NULL \\
147        & '31                                 & NULL \\
148        & '38                                 & NULL \\
149        & '40's                               & NULL \\
150        & '48                                 & NULL \\
151        & '49                                 & NULL \\
152        & '50                                 & NULL \\
153        & '50's                               & NULL \\
154        & '51                                 & NULL \\
155        & '52                                 & NULL \\
156        & '53                                 & NULL \\
157        & '54                                 & NULL \\
158        & '55                                 & NULL \\
159        & '58                                 & NULL \\
160        & '60                                 & NULL \\
161        & '60s                                & NULL \\
162        & '61                                 & NULL \\
163        & '76                                 & NULL \\
164        & '80's                               & NULL \\
165        & '90s                                & NULL \\
166        & 'bout                               & NULL \\
167        & 'ceptin'                            & NULL \\
168        & 'ello                               & NULL \\
169        & 'em                                 & NULL \\
170        & 'emselves                           & NULL \\
171        & 'fess                               & NULL \\
172        & 'fore                               & NULL \\
173        & 'im                                 & NULL \\
